GAME_ID,AWAY_ML,HOME_ML,SPREAD,TOTAL_POINTS
201710170CLE,166,-195,4,214.5
201710170GSW,364,-470,9,232
201710180BOS,105,-125,6,208.5
201710180DAL,190,-240,6.5,199.5
201710180DET,125,-145,3,204
201710180IND,135,-155,3.5,212
201710180MEM,110,-130,3,205
201710180ORL,-170,145,3,207
201710180PHO,-140,120,1,220
201710180SAC,-310,250,9,218.5
201710180SAS,105,-125,3,207
201710180UTA,120,-140,2,209
201710180WAS,240,-300,6.5,215.5
201710190LAL,-260,210,4.5,218.5
201710190OKC,650,-1000,11.5,213
201710190TOR,800,-1400,12,206
201710200BRK,110,-130,1,220
201710200CHO,160,-190,6,202.5
201710200DAL,200,-250,5.5,203
201710200IND,-230,185,3.5,219
201710200MIL,-105,-115,1.5,210
201710200MIN,170,-200,5.5,200
201710200NOP,-470,360,6.5,222.5
201710200PHI,130,-150,1,216.5
201710200PHO,140,-160,2.5,222
201710200WAS,230,-280,6.5,210.5
201710210CHI,-600,447,7.5,202
201710210CLE,588,-850,11,212.5
201710210DEN,588,-850,11,216
201710210HOU,588,-850,10.5,214.5
201710210LAC,857,-1450,11.5,220
201710210MEM,-375,299,7.5,213
201710210MIA,334,-425,8.5,211
201710210MIL,130,-150,4.5,213.5
201710210NYK,-115,-105,1.5,206.5
201710210TOR,292,-365,7.5,216
201710210UTA,-180,155,4,200.5
201710220BRK,-105,-115,2.5,219.5
201710220LAL,-210,175,4,217
201710220OKC,150,-180,4.5,211.5
201710230DAL,-1400,800,10.5,214
201710230DEN,170,-200,2.5,223
201710230DET,140,-160,4,213
201710230HOU,280,-360,8,210.5
201710230MIA,500,-700,11.5,206
201710230MIL,210,-260,6,205
201710230PHO,-140,120,2,211
201710230SAS,125,-145,2.5,206
201710240BOS,240,-300,9,210
201710240CLE,1100,-2500,14,207.5
201710240LAC,170,-200,3,200.5
201710240MIN,500,-700,11,217
201710240ORL,170,-200,3.5,229
201710240POR,170,-200,4.5,219
201710250BRK,-340,270,7,227
201710250CHO,-140,120,pk,212
201710250DAL,-160,140,4,196
201710250DET,120,-140,pk,208
201710250GSW,700,-1100,11.5,224
201710250LAL,-220,180,5.5,230
201710250MIA,-150,130,3,195
201710250OKC,650,-1000,14,218
201710250PHI,-160,140,3,223
201710250PHO,-330,260,7,203
201710260CHI,110,-130,2.5,199.5
201710260MEM,270,-340,9,196.5
201710260MIL,160,-190,3.5,207
201710260POR,120,-140,1,210.5
201710260SAC,100,-120,1,204
201710270ATL,-280,230,8.5,206
201710270CHO,-140,120,3,213
201710270GSW,600,-900,10.5,231.5
201710270LAL,-240,190,6.5,224
201710270MIN,-125,105,2.5,214.5
201710270NYK,115,-135,1,219.5
201710270ORL,-240,190,5.5,204.5
201710280CHI,-400,300,8.5,204.5
201710280DAL,-110,-110,1,208
201710280LAC,290,-380,6,210
201710280MEM,115,-135,1,206
201710280MIA,-115,-105,1.5,205
201710280NOP,-135,115,3.5,215
201710280POR,600,-900,11,217
201710280UTA,425,-600,9,204.5
201710290ATL,-240,199,5.5,203
201710290BRK,-215,180,4.5,223.5
201710290CHO,148,-170,4,210
201710290CLE,451,-606,10,209
201710290GSW,912,-1600,13,222
201710290IND,-250,207,6.5,204
201710290SAC,-315,256,6,211
201710300BOS,151,-175,3,196
201710300HOU,237,-290,6,218
201710300LAC,-275,226,3.5,221
201710300MEM,180,-215,7,192.5
201710300MIA,-149,128,1.5,216.5
201710300NOP,263,-325,7.5,224
201710300NYK,-195,166,3.5,207
201710300POR,150,-174,2,215.5
201710300UTA,292,-365,7.5,190
201710310BRK,163,-190,3,231
201710310IND,207,-250,6,209
201710310LAL,-152,132,5,209
201710310MIL,-140,120,1,210
201711010BOS,600,-900,12.5,198
201711010CHO,145,-170,2,203
201711010CLE,400,-550,11,218.5
201711010DEN,105,-125,1,213.5
201711010LAC,425,-600,9,204.5
201711010MEM,125,-145,4.5,205
201711010MIA,375,-500,8,202
201711010NOP,115,-135,1,224
201711010NYK,-250,200,4.5,212
201711010PHI,260,-330,8.5,210
201711010UTA,145,-170,3,197
201711010WAS,525,-750,14,225.5
201711020POR,190,-240,8.5,210.5
201711020SAS,-350,275,6.5,219
201711030ATL,-420,320,8,211.5
201711030DAL,-200,170,4.5,213
201711030DEN,190,-240,5,214
201711030DET,100,-120,3,205
201711030LAL,135,-155,2,224
201711030NYK,160,-190,3.5,222.5
201711030OKC,210,-260,5.5,205
201711030ORL,275,-350,8,207
201711030PHI,170,-200,5.5,220
201711030SAS,165,-195,3.5,198
201711030UTA,110,-130,2,195
201711030WAS,135,-155,3.5,220
201711040CHI,-220,180,7,203
201711040DEN,-430,330,7.5,229
201711040DET,325,-425,8.5,197
201711040LAC,180,-220,5.5,199
201711040MIN,600,-900,12.5,215
201711050CLE,650,-1000,13.5,218
201711050HOU,200,-250,6.5,200
201711050LAC,190,-240,5.5,209.5
201711050LAL,-140,120,1.5,205.5
201711050MIN,160,-190,5,216.5
201711050NYK,-110,-110,2,216.5
201711050ORL,-155,135,3,205
201711050POR,-155,135,3,206.5
201711050SAS,425,-600,10,214
201711050TOR,220,-270,5,218
201711060ATL,-350,275,8.5,206
201711060GSW,950,-1800,15.5,226
201711060PHO,-110,-110,1,236
201711070CLE,180,-220,4,217.5
201711070DEN,650,-1000,10.5,233
201711070IND,-120,100,pk,218
201711070NYK,-135,115,2,209.5
201711070POR,120,-140,2.5,204
201711070SAC,-700,500,11.5,203.5
201711070SAS,155,-185,3,201
201711070TOR,575,-850,11.5,198.5
201711070UTA,215,-265,6,201.5
201711070WAS,425,-600,11,213.5
201711080BOS,240,-300,9.5,208
201711080DET,225,-275,5.5,210.5
201711080GSW,300,-400,11.5,230.5
201711080ORL,300,-400,5.5,213.5
201711080PHO,-240,190,5,215.5
201711090DEN,-135,115,1,213.5
201711090HOU,185,-230,5,227.5
201711090SAC,-250,200,7,204.5
201711090TOR,180,-220,4.5,217.5
201711090WAS,400,-550,9,220
201711100BOS,125,-145,3,205.5
201711100CHI,-155,135,4,206.5
201711100DET,260,-330,9,208
201711100OKC,190,-240,7,209.5
201711100PHO,-170,145,3.5,226
201711100POR,330,-430,8.5,224
201711100SAS,170,-200,4.5,206.5
201711100UTA,125,-145,3,196.5
201711110DAL,-250,200,5.5,217.5
201711110DEN,310,-410,8,222
201711110GSW,800,-1400,14.5,230
201711110HOU,230,-280,5,208
201711110MIL,210,-260,5,214
201711110NOP,200,-250,5.5,213.5
201711110NYK,215,-265,4.5,202
201711110PHO,-550,400,10,227
201711110SAS,450,-650,11,192.5
201711110UTA,240,-300,9,210
201711110WAS,400,-550,11,222
201711120BOS,-160,140,2,199.5
201711120DET,115,-135,3,202.5
201711120IND,-180,150,2.5,220.5
201711120OKC,450,-650,12,209
201711130GSW,711,-1100,14.5,233
201711130LAC,110,-130,2,218.5
201711130MIL,151,-175,3,200.5
201711130NOP,384,-500,9.5,217
201711130NYK,-225,188,3.5,220.5
201711130PHO,-105,-115,1,227.5
201711130POR,110,-130,2,211.5
201711130UTA,-145,125,3.5,206.5
201711130WAS,534,-750,11.5,207
201711140BRK,-280,230,8,211.5
201711140DAL,-260,210,6.5,200.5
201711140HOU,230,-280,6,220.5
201711150ATL,170,-200,3.5,205
201711150CHO,-110,-110,1.5,217.5
201711150LAL,-170,145,2.5,219.5
201711150MEM,130,-150,4.5,209
201711150MIA,110,-130,1.5,209.5
201711150MIL,160,-190,3,208
201711150MIN,175,-210,5,209.5
201711150NOP,130,-150,3,217
201711150NYK,145,-170,3,202.5
201711150OKC,750,-1200,12,202.5
201711150POR,180,-220,5.5,212
201711160BOS,-310,250,6,217.5
201711160PHO,-1000,650,11,228.5
201711170BRK,115,-135,1.5,211.5
201711170CHI,-280,230,7,196.5
201711170CLE,210,-260,6.5,224
201711170DAL,-250,200,7.5,211
201711170DEN,170,-200,3.5,216
201711170IND,100,-120,1.5,211.5
201711170LAL,255,-320,6,225.5
201711170SAC,-290,235,7.5,197.5
201711170SAS,-125,105,pk,198.5
201711170TOR,270,-340,7.5,218.5
201711170WAS,160,-190,4.5,208.5
201711180ATL,-260,220,7,205
201711180CHO,170,-195,4,212
201711180DAL,-250,210,7.5,205
201711180MEM,-285,240,6,212
201711180ORL,220,-260,6,211.5
201711180PHI,-400,330,8.5,232.5
201711180POR,600,-800,11.5,199
201711190BRK,-800,550,12.5,234
201711190LAL,-200,170,5,220
201711190MIA,190,-240,3,207
201711190MIN,200,-250,5,208.5
201711190PHO,125,-145,2.5,213.5
201711190TOR,210,-260,5.5,214
201711200CHO,120,-140,1.5,214
201711200DAL,-300,240,8,196.5
201711200DET,-135,115,1.5,215.5
201711200MEM,-120,100,1,193
201711200MIL,140,-160,4,208.5
201711200NOP,-150,130,2.5,214.5
201711200NYK,-130,110,1.5,211
201711200ORL,140,-160,3,222.5
201711200PHI,220,-270,7,213
201711200SAC,-240,190,7.5,208
201711200SAS,350,-450,9,204.5
201711210LAL,185,-230,5.5,209
201711220ATL,-150,130,2.5,210.5
201711220CHO,130,-150,1.5,210.5
201711220CLE,600,-900,11,229
201711220HOU,350,-450,9.5,227.5
201711220MEM,200,-250,5.5,196
201711220MIA,-125,105,2.5,195
201711220MIN,230,-280,7,216.5
201711220NOP,-105,-115,2,208
201711220NYK,-180,150,3,213
201711220OKC,-240,190,4,225
201711220PHI,155,-185,3,211
201711220PHO,-130,110,6,221
201711220SAC,-105,-115,1,209
201711220UTA,300,-400,8,196.5
201711240ATL,-105,-115,2,209.5
201711240BOS,230,-280,8.5,208
201711240BRK,-180,155,3.5,210
201711240CLE,192,-230,5.5,220.5
201711240DEN,207,-250,6,208.5
201711240GSW,1098,-2200,19.5,215
201711240IND,-125,105,pk,216.5
201711240MIN,135,-155,4,207.5
201711240OKC,314,-396,8,204
201711240PHO,-280,230,6,230
201711250ATL,-260,210,7.5,211.5
201711250CHO,105,-125,1,202
201711250DAL,-270,220,6,200
201711250GSW,500,-700,13,229.5
201711250HOU,750,-1400,13.5,219
201711250IND,-160,140,2,207
201711250PHI,180,-220,4,220
201711250SAC,-190,160,5,205
201711250UTA,-115,-105,1.5,199.5
201711250WAS,145,-170,3.5,201.5
201711260CHI,-310,250,7,195
201711260MEM,190,-240,5.5,212
201711260MIN,550,-800,11.5,227
201711270BOS,199,-240,6.5,198.5
201711270GSW,711,-1100,16,211
201711270HOU,1453,-4000,16,228.5
201711270IND,160,-185,3.5,218.5
201711270LAC,163,-190,4.5,215
201711270NYK,-125,105,1,202
201711270PHI,110,-130,pk,225
201711270SAS,344,-440,8.5,194.5
201711280CHI,-110,-110,pk,213.5
201711280CLE,155,-185,3.5,210
201711280MIN,180,-220,5.5,212.5
201711280SAC,-270,220,7,198.5
201711280UTA,-115,-105,1,207.5
201711290DAL,190,-240,4.5,213
201711290DET,550,-800,12,218
201711290HOU,500,-700,12,224.5
201711290LAL,-1200,750,10,225
201711290NOP,190,-240,3.5,218
201711290NYK,100,-120,pk,201
201711290ORL,-260,210,5.5,211
201711290PHI,250,-310,5,213
201711290SAS,350,-450,7,195
201711290TOR,270,-340,8,204.5
201711300ATL,-330,267,7.5,215.5
201711300BOS,288,-360,9,210
201711300DEN,462,-625,12,208.5
201711300LAC,-120,100,1,200
201711300POR,151,-175,2,200.5
201712010CHI,-115,-105,1,193
201712010MEM,-155,135,3.5,193.5
201712010MIA,115,-135,2.5,201
201712010OKC,190,-240,4.5,211
201712010ORL,-675,475,11,230
201712010TOR,240,-300,6,215.5
201712010UTA,-155,135,2.5,207.5
201712010WAS,-110,-110,1,206
201712020BOS,600,-900,13,215
201712020BRK,175,-210,4,220
201712020CLE,550,-800,11.5,208
201712020DAL,160,-190,5,207
201712020DEN,145,-170,6,223.5
201712020MIL,750,-1200,11,198
201712020PHI,150,-180,4,214.5
201712020POR,250,-310,3,209
201712030LAL,-900,600,11,225
201712030MIA,-650,450,10.5,218.5
201712030MIN,600,-900,11,213.5
201712030NYK,-140,120,2,212.5
201712030OKC,300,-400,4.5,199.5
201712040ATL,-105,-115,2.5,217.5
201712040BOS,175,-210,6.5,204
201712040CHI,-500,375,10,211.5
201712040CHO,240,-300,7,221
201712040DAL,110,-130,2.5,210
201712040IND,500,-700,9.5,210
201712040MEM,-145,125,3,203.5
201712040NOP,-450,350,10,227
201712040PHI,450,-650,10.5,227.5
201712040SAS,145,-170,3,198
201712040UTA,145,-170,1.5,200
201712050OKC,300,-400,7,198
201712050POR,210,-260,5.5,203
201712050TOR,1000,-2000,13,224.5
201712060BOS,275,-350,8.5,204.5
201712060CHO,-165,142,5.5,219.5
201712060CLE,750,-1200,13,210.5
201712060IND,425,-600,9.5,210
201712060LAC,-220,180,6,215
201712060MIL,155,-185,2.5,203.5
201712060NOP,180,-220,4,218.5
201712060NYK,105,-125,2.5,197
201712060ORL,220,-270,6,216.5
201712060SAS,300,-400,7,197.5
201712070BRK,-280,230,7.5,215
201712070PHI,320,-420,8,221
201712070PHO,-270,220,7.5,215.5
201712070UTA,-250,200,5,208
201712080CHO,416,-550,11,202
201712080DET,-240,199,5.5,212
201712080IND,-170,148,2,220.5
201712080MEM,-200,170,5,201
201712080MIL,230,-280,5,202
201712080NOP,394,-515,8,211
201712080ORL,105,-125,1,218
201712080SAS,115,-135,1,197
201712090ATL,190,-240,1,211.5
201712090BRK,-135,115,2,212.5
201712090CHI,-170,145,4,199
201712090CHO,140,-160,6.5,213.5
201712090CLE,190,-240,5,218
201712090LAC,-130,110,3,206
201712090MEM,-220,180,5,196.5
201712090MIL,-105,-115,3,199
201712090PHO,-230,185,9.5,205
201712090POR,-420,320,8,211
201712100DET,-120,100,1,201
201712100IND,175,-210,6.5,219
201712100MIN,275,-350,8,207
201712100NOP,225,-275,4.5,223.5
201712100NYK,180,-220,6,205
201712100SAC,-425,325,7.5,206
201712110CHI,-240,190,8,200.5
201712110GSW,300,-400,11.5,213
201712110HOU,800,-1400,12,226.5
201712110LAC,-250,200,6,216
201712110MEM,105,-125,1.5,195
201712110OKC,275,-350,6,206
201712120BRK,-155,135,2.5,213
201712120CLE,639,-950,11,219.5
201712120DAL,-255,211,5.5,198
201712120DET,226,-275,7,208.5
201712120MIN,166,-195,6.5,216.5
201712120NYK,125,-145,2.5,211
201712120SAC,171,-201,4,209
201712130BOS,199,-240,8,209
201712130CHI,-215,180,3.5,197
201712130HOU,619,-910,12.5,220
201712130IND,-115,-105,1.5,213
201712130MIA,115,-135,2.5,201
201712130NOP,110,-130,2,218.5
201712130ORL,-120,100,2,212.5
201712130PHO,-850,588,10.5,216.5
201712130WAS,263,-325,7,199.5
201712140ATL,-180,150,4,207
201712140BRK,105,-125,pk,214
201712140CLE,450,-650,10,219
201712140GSW,450,-650,12,212.5
201712140MIN,500,-700,10,204
201712150BOS,170,-200,5.5,198
201712150CHO,175,-210,5.5,204.5
201712150DEN,100,-120,pk,227
201712150HOU,295,-390,8,213.5
201712150IND,185,-230,4.5,209
201712150MEM,220,-270,6,200
201712150MIL,300,-400,8,204
201712150ORL,-185,155,3,210
201712150PHI,105,-125,2,212
201712150TOR,700,-1100,11,218
201712150WAS,425,-600,9.5,208.5
201712160CHO,145,-170,3,204.5
201712160CLE,400,-550,8.5,210
201712160HOU,450,-650,11.5,219.5
201712160MEM,-240,190,5,194.5
201712160MIA,220,-270,6,205.5
201712160MIN,600,-900,11.5,219.5
201712160NYK,-190,160,2.5,203.5
201712160SAS,200,-250,9.5,197
201712170BRK,-165,142,3,217
201712170DET,320,-420,11,200
201712170TOR,600,-900,12.5,206
201712170WAS,110,-130,1.5,213
201712180ATL,105,-125,2.5,202.5
201712180CHI,-130,110,1.5,209.5
201712180CHO,260,-330,6,202.5
201712180DAL,240,-300,6,208
201712180HOU,650,-1000,12,213.5
201712180IND,-140,120,1.5,206.5
201712180LAL,-230,185,6.5,219
201712180MIN,150,-180,3,204
201712180OKC,170,-200,4,210
201712180SAS,600,-900,11.5,203
201712190MIL,-115,-105,1,217
201712190PHI,310,-410,9,207
201712190WAS,110,-130,3,218
201712200ATL,-200,170,4.5,213.5
201712200BOS,350,-450,8,201
201712200BRK,190,-240,4.5,207
201712200CHI,180,-220,5,210
201712200CHO,-135,115,1,210.5
201712200DAL,105,-125,2,196
201712200DEN,-110,-110,2,215
201712200GSW,425,-600,10.5,207
201712200HOU,1000,-2000,14,223.5
201712200LAC,190,-240,4,211
201712200OKC,285,-370,7.5,199.5
201712200POR,130,-150,pk,198
201712210CLE,550,-800,11.5,213
201712210NYK,-150,130,2.5,201
201712210PHI,-180,150,2,216
201712210PHO,-160,140,pk,204
201712210UTA,-135,115,3.5,198
201712220BRK,-270,220,5,211
201712220DET,230,-280,6,201
201712220GSW,600,-900,10,216.5
201712220HOU,600,-900,11.5,218
201712220MIA,-125,105,pk,195.5
201712220MIL,175,-210,4.5,210
201712220OKC,500,-700,10.5,205
201712220ORL,-250,200,3.5,220
201712220POR,-130,110,1,202.5
201712230ATL,-125,105,2.5,203
201712230BOS,280,-360,6.5,207
201712230CHO,150,-180,1,210.5
201712230GSW,300,-400,10,219.5
201712230IND,400,-550,10,215
201712230LAL,140,-160,2,202.5
201712230MEM,125,-145,4,196.5
201712230MIA,-150,130,5.5,209.5
201712230PHO,-360,280,8,215
201712230SAC,-260,210,8.5,195
201712230TOR,255,-320,8.5,219
201712230UTA,105,-125,pk,197
201712230WAS,650,-1000,11.5,208.5
201712250BOS,150,-180,4.5,204.5
201712250GSW,150,-180,5,221
201712250LAL,-250,200,4.5,214.5
201712250NYK,-120,100,1.5,212
201712250OKC,120,-140,3.5,216.5
201712260DAL,-250,200,5.5,207
201712260DEN,210,-260,6,205.5
201712260DET,110,-130,2,208.5
201712260LAC,190,-240,5,204.5
201712260MIA,300,-400,3,208
201712260MIL,250,-310,6.5,211
201712260PHO,-120,100,pk,206
201712260SAS,575,-850,12,208.5
201712270ATL,-215,180,6,211.5
201712270CHI,105,-125,pk,207
201712270CHO,-111,-109,1,206
201712270GSW,534,-750,12,205.5
201712270IND,144,-165,5.5,206.5
201712270LAL,140,-160,1.5,198.5
201712270MIN,160,-185,5,214.5
201712270NOP,351,-450,10,220.5
201712270OKC,148,-170,2.5,211
201712270SAC,-525,400,10,207.5
201712280BOS,-120,100,2,215.5
201712280MIL,160,-190,2.5,214
201712280ORL,-180,150,5.5,201.5
201712280POR,-145,125,2.5,208
201712280SAS,450,-650,10.5,201
201712290CHI,135,-155,3,209
201712290GSW,450,-650,11,212.5
201712290LAL,-155,135,3,214.5
201712290MIA,200,-250,7,206
201712290NOP,235,-290,6,211
201712290OKC,220,-270,8,210.5
201712290SAC,120,-140,1,209
201712290TOR,500,-700,11,215
201712290WAS,-125,105,1,220.5
201712300ATL,-135,115,3.5,206.5
201712300DEN,240,-300,5,216
201712300DET,-190,160,4,195.5
201712300GSW,900,-1600,13.5,205.5
201712300NOP,180,-220,5.5,215
201712300ORL,-125,105,1,205
201712300UTA,-155,135,3.5,207.5
201712310BOS,375,-500,10.5,210
201712310HOU,1000,-2000,14.5,227.5
201712310IND,-150,130,2.5,209.5
201712310LAC,115,-135,1,213
201712310OKC,280,-360,6,202
201712310PHO,-160,140,3,220
201712310SAC,110,-130,2.5,194
201712310WAS,280,-360,6.5,212
20181010BRK,105,-125,2,217
20181010CHI,130,-150,1,207.5
20181010MIN,425,-600,10,218
20181010TOR,200,-250,6.5,214
20181020CLE,375,-500,8,210.5
20181020LAC,210,-260,5,204
20181020NYK,-220,180,4,198.5
20181020PHO,-105,-115,pk,218.5
20181020SAC,-180,150,3.5,205
20181030BOS,130,-150,2.5,213
20181030BRK,-260,210,5.5,214.5
20181030CHI,-190,160,3.5,217
20181030DAL,-360,280,8,215
20181030DEN,600,-900,11,218
20181030LAL,-250,200,6,213
20181030MIA,165,-195,3,194.5
20181030MIL,260,-330,7.5,208
20181030ORL,-330,260,8,220
20181030PHI,160,-190,1,204
20181030UTA,-105,-115,1,208.5
20181030WAS,350,-450,7.5,209.5
20181040HOU,-190,160,3.5,226
20181040LAC,-120,100,1,213
20181050BOS,140,-160,4,205
20181050DAL,150,-180,4,214
20181050DEN,225,-275,6.5,205
20181050LAL,-140,120,2,215.5
20181050MEM,-190,160,4.5,206.5
20181050MIA,215,-265,5,200.5
20181050MIL,-110,-110,1,215.5
20181050PHI,180,-220,6,209
20181050POR,270,-340,7,208
20181050SAS,600,-900,12.5,211.5
20181060BRK,-150,130,4.5,208
20181060DET,-250,200,4,213
20181060IND,210,-260,4.5,214.5
20181060LAC,-400,300,7,226
20181060MIN,100,-120,2,218
20181060ORL,-450,350,8.5,221
20181060SAC,-350,275,5,207
20181060WAS,140,-160,4.5,214.5
20181070DAL,180,-220,4,207
20181070LAL,145,-170,3.5,216.5
20181070MIA,140,-160,4.5,197
20181070PHO,-425,325,9.5,219
20181070POR,100,-120,2,198
20181080BRK,-310,252,7.5,217
20181080CHI,-235,195,5,222
